Timestamp,Age,Province,Municipality,Barangay,Garbage_Collection,Garbage_Piling,Water_Stagnant,Number_of_Flies,Flies_Disease,Level_of_Discomfort,Weather_Condition,Fruit_Bearing_Plants,,,,
,,,,,I'm not sure,2,,Rarely,2,,,,,,,
,,,,,Yes,3,,Few times a week,3,,,,,,,
,,,,,,,,Every day,4,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
